,ffr_rate,ffr_1d_change,ffr_5d_change,ffr_20d_change,ffr_momentum,ffr_volatility,gdp_level,gdp_growth,gdp_momentum,gdp_ffr_ratio,macro_signal
2024-06-11,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-12,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-13,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-14,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-15,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-16,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-17,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-18,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-19,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-20,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-21,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-22,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-23,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-24,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-25,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-26,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-27,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-28,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-29,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-06-30,5.33,0.0,0.0,0.0,0.0,0.0,29016.714,0.0,0.0,5444.036397748593,0.0
2024-07-01,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-02,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-03,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-04,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-05,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-06,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-07,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-08,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-09,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-10,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-11,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-12,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-13,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-14,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-15,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-16,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-17,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-18,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-19,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-20,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-21,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-22,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-23,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-24,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-25,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-26,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-27,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-28,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-29,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-30,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-07-31,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-01,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-02,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-03,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-04,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-05,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-06,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-07,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-08,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-09,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-10,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-11,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-12,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-13,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-14,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-15,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-16,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-17,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-18,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-19,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-20,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-21,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-22,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-23,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-24,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-25,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-26,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-27,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-28,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-29,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-30,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-08-31,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-01,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-02,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-03,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-04,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-05,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-06,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-07,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-08,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-09,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-10,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-11,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-12,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-13,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-14,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-15,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-16,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-17,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-18,5.33,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-19,4.83,-0.5,-0.5,-0.5,-9.380863039399623,0.11180339887498944,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-20,4.83,0.0,-0.5,-0.5,-9.380863039399623,0.15389675281277296,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-21,4.83,0.0,-0.5,-0.5,-9.380863039399623,0.18317377426626144,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-22,4.83,0.0,-0.5,-0.5,-9.380863039399623,0.2051956704170306,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-23,4.83,0.0,-0.5,-0.5,-9.380863039399623,0.22213082915965943,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-24,4.83,0.0,0.0,-0.5,0.0,0.23508117299081338,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-25,4.83,0.0,0.0,-0.5,0.0,0.24468024246479622,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-26,4.83,0.0,0.0,-0.5,0.0,0.2513123449750171,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-27,4.83,0.0,0.0,-0.5,0.0,0.2552088927670201,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-28,4.83,0.0,0.0,-0.5,0.0,0.2564945880212884,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-29,4.83,0.0,0.0,-0.5,0.0,0.2552088927670201,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-09-30,4.83,0.0,0.0,-0.5,0.0,0.2513123449750171,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-01,4.83,0.0,0.0,-0.5,0.0,0.24468024246479622,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-02,4.83,0.0,0.0,-0.5,0.0,0.23508117299081338,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-03,4.83,0.0,0.0,-0.5,0.0,0.2221308291596594,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-04,4.83,0.0,0.0,-0.5,0.0,0.2051956704170306,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-05,4.83,0.0,0.0,-0.5,0.0,0.18317377426626144,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-06,4.83,0.0,0.0,-0.5,0.0,0.15389675281277296,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-07,4.83,0.0,0.0,-0.5,0.0,0.11180339887498944,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-08,4.83,0.0,0.0,-0.5,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-09,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-10,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-11,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-12,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-13,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-14,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-15,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-16,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-17,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-18,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-19,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-20,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-21,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-22,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-23,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-24,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-25,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-26,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-27,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-28,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-29,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-30,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-10-31,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-01,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-02,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-03,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-04,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-05,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-06,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-07,4.83,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-08,4.58,-0.25,-0.25,-0.25,-5.175983436853004,0.05590169943749472,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-09,4.58,0.0,-0.25,-0.25,-5.175983436853004,0.07694837640638648,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-10,4.58,0.0,-0.25,-0.25,-5.175983436853004,0.09158688713313066,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-11,4.58,0.0,-0.25,-0.25,-5.175983436853004,0.10259783520851527,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-12,4.58,0.0,-0.25,-0.25,-5.175983436853004,0.11106541457982971,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-13,4.58,0.0,0.0,-0.25,0.0,0.11754058649540669,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-14,4.58,0.0,0.0,-0.25,0.0,0.12234012123239807,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-15,4.58,0.0,0.0,-0.25,0.0,0.12565617248750852,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-16,4.58,0.0,0.0,-0.25,0.0,0.12760444638351,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-17,4.58,0.0,0.0,-0.25,0.0,0.12824729401064416,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-18,4.58,0.0,0.0,-0.25,0.0,0.12760444638351,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-19,4.58,0.0,0.0,-0.25,0.0,0.12565617248750852,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-20,4.58,0.0,0.0,-0.25,0.0,0.12234012123239807,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-21,4.58,0.0,0.0,-0.25,0.0,0.11754058649540669,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-22,4.58,0.0,0.0,-0.25,0.0,0.1110654145798297,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-23,4.58,0.0,0.0,-0.25,0.0,0.10259783520851526,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-24,4.58,0.0,0.0,-0.25,0.0,0.09158688713313066,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-25,4.58,0.0,0.0,-0.25,0.0,0.07694837640638648,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-26,4.58,0.0,0.0,-0.25,0.0,0.05590169943749472,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-27,4.58,0.0,0.0,-0.25,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-28,4.58,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-29,4.58,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-11-30,4.58,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-12-01,4.58,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-12-02,4.58,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-12-03,4.58,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-12-04,4.58,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-12-05,4.58,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-12-06,4.58,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-12-07,4.58,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
2024-12-08,4.58,0.0,0.0,0.0,0.0,0.0,29354.321,1.1634914966594856,1.1634914966594856,5507.377298311445,0.5
